Time,Day of Week,Sound,Vol,Method,Doing,Source
00:00,Monday,,,,,
00:15,Monday,,,,,
00:30,Monday,,,,,
00:45,Monday,,,,,
01:00,Monday,,,,,
01:15,Monday,,,,,
01:30,Monday,,,,,
01:45,Monday,,,,,
02:00,Monday,,,,,
02:15,Monday,,,,,
02:30,Monday,,,,,
02:45,Monday,,,,,
03:00,Monday,,,,,
03:15,Monday,,,,,
03:30,Monday,,,,,
03:45,Monday,,,,,
04:00,Monday,,,,,
04:15,Monday,,,,,
04:30,Monday,,,,,
04:45,Monday,,,,,
05:00,Monday,,,,,
05:15,Monday,,,,,
05:30,Monday,,,,,
05:45,Monday,,,,,
06:00,Monday,,,,,
06:15,Monday,,,,,
06:30,Monday,,,,,
06:45,Monday,,,,,
07:00,Monday,,,,,
07:15,Monday,,,,,
07:30,Monday,,,,,
07:45,Monday,,,,,
08:00,Monday,,,,,
08:15,Monday,Youtube,3,Out loud,Watching,https://www.youtube.com/watch?v=HzcloG9x1Dc&list=WL&index=1
08:30,Monday,Youtube,3,Out loud,Watching,https://www.youtube.com/watch?v=HzcloG9x1Dc&list=WL&index=2
08:45,Monday,,,,,
09:00,Monday,Music,7,Speaker,Exercise,https://open.Music.com/playlist/41nlHqhbbhAb3pwT9jLH2s?si=c8219b46392440d0
09:15,Monday,Music,7,Speaker,Exercise,https://open.Music.com/playlist/41nlHqhbbhAb3pwT9jLH2s?si=c8219b46392440d1
09:30,Monday,Music,10,Speaker,Exercise,https://open.Music.com/playlist/41nlHqhbbhAb3pwT9jLH2s?si=c8219b46392440d2
09:45,Monday,Music,10,Speaker,Exercise,https://open.Music.com/playlist/41nlHqhbbhAb3pwT9jLH2s?si=c8219b46392440d3
10:00,Monday,Music,10,Speaker,Exercise,https://open.Music.com/playlist/41nlHqhbbhAb3pwT9jLH2s?si=c8219b46392440d4
10:15,Monday,Music,10,Speaker,Exercise,https://open.Music.com/playlist/41nlHqhbbhAb3pwT9jLH2s?si=c8219b46392440d5
10:30,Monday,Music,7,Speaker,Exercise,https://open.Music.com/playlist/41nlHqhbbhAb3pwT9jLH2s?si=c8219b46392440d6
10:45,Monday,,,,,
11:00,Monday,,,,,
11:15,Monday,,,,,
11:30,Monday,,,,,
